,folder,file
0,1-M-INDIA_2_CUR,1-M-INDIA_2_CUR-01.wav
1,1-M-INDIA_2_CUR,1-M-INDIA_2_CUR-02.wav
2,1-M-INDIA_2_CUR,1-M-INDIA_2_CUR-03.wav
3,1-M-INDIA_2_CUR,1-M-INDIA_2_CUR-04.wav
4,1-M-INDIA_2_CUR,1-M-INDIA_2_CUR-05.wav
5,1-M-INDIA_2_CUR,1-M-INDIA_2_CUR-06.wav
6,1-M-INDIA_2_CUR,1-M-INDIA_2_CUR-07.wav
7,1-M-INDIA_2_CUR,1-M-INDIA_2_CUR-08.wav
8,1-M-INDIA_2_CUR,1-M-INDIA_2_CUR-09.wav
9,1-M-INDIA_2_CUR,1-M-INDIA_2_CUR-10.wav
10,1-M-INDIA_2_CUR,1-M-INDIA_2_CUR-11.wav
11,1-M-INDIA_2_CUR,1-M-INDIA_2_CUR-12.wav
12,10-B-GERMANY_2_CUR,10-B-GERMANY_2_CUR-01.wav
13,10-B-GERMANY_2_CUR,10-B-GERMANY_2_CUR-02.wav
14,10-B-GERMANY_2_CUR,10-B-GERMANY_2_CUR-03.wav
15,10-B-GERMANY_2_CUR,10-B-GERMANY_2_CUR-04.wav
16,10-B-GERMANY_2_CUR,10-B-GERMANY_2_CUR-05.wav
17,10-B-GERMANY_2_CUR,10-B-GERMANY_2_CUR-06.wav
18,10-B-GERMANY_2_CUR,10-B-GERMANY_2_CUR-07.wav
19,10-B-GERMANY_2_CUR,10-B-GERMANY_2_CUR-08.wav
20,10-B-GERMANY_2_CUR,10-B-GERMANY_2_CUR-09.wav
21,10-B-GERMANY_2_CUR,10-B-GERMANY_2_CUR-10.wav
22,10-B-GERMANY_2_CUR,10-B-GERMANY_2_CUR-11.wav
23,11-B-GERMANY_2_CUR,11-B-GERMANY_2_CUR-01.wav
24,11-B-GERMANY_2_CUR,11-B-GERMANY_2_CUR-02.wav
25,11-B-GERMANY_2_CUR,11-B-GERMANY_2_CUR-03.wav
26,11-B-GERMANY_2_CUR,11-B-GERMANY_2_CUR-04.wav
27,11-B-GERMANY_2_CUR,11-B-GERMANY_2_CUR-05.wav
28,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-01.wav
29,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-02.wav
30,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-03.wav
31,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-04.wav
32,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-05.wav
33,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-06.wav
34,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-07.wav
35,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-08.wav
36,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-09.wav
37,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-10.wav
38,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-11.wav
39,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-12.wav
40,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-13.wav
41,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-14.wav
42,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-15.wav
43,12-B-GERMANY_2_CUR,12-B-GERMANY_2_CUR-16.wav
44,13-M-INDIA_2_CUR,13-M-INDIA_2_CUR-01.wav
45,13-M-INDIA_2_CUR,13-M-INDIA_2_CUR-02.wav
46,13-M-INDIA_2_CUR,13-M-INDIA_2_CUR-03.wav
47,13-M-INDIA_2_CUR,13-M-INDIA_2_CUR-04.wav
48,13-M-INDIA_2_CUR,13-M-INDIA_2_CUR-05.wav
49,13-M-INDIA_2_CUR,13-M-INDIA_2_CUR-06.wav
50,13-M-INDIA_2_CUR,13-M-INDIA_2_CUR-07.wav
51,13-M-INDIA_2_CUR,13-M-INDIA_2_CUR-08.wav
52,13-M-INDIA_2_CUR,13-M-INDIA_2_CUR-09.wav
53,13-M-INDIA_2_CUR,13-M-INDIA_2_CUR-10.wav
54,13-M-INDIA_2_CUR,13-M-INDIA_2_CUR-11.wav
55,13-M-INDIA_2_CUR,13-M-INDIA_2_CUR-12.wav
56,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-01.wav
57,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-02.wav
58,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-03.wav
59,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-04.wav
60,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-05.wav
61,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-06.wav
62,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-07.wav
63,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-08.wav
64,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-09.wav
65,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-10.wav
66,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-11.wav
67,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-12.wav
68,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-13.wav
69,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-14.wav
70,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-15.wav
71,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-16.wav
72,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-17.wav
73,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-18.wav
74,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-19.wav
75,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-20.wav
76,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-21.wav
77,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-22.wav
78,14-M-INDIA_2_CUR,14-M-INDIA_2_CUR-23.wav
79,15-M-INDIA_2_CUR,15-M-INDIA_2_CUR-01.wav
80,15-M-INDIA_2_CUR,15-M-INDIA_2_CUR-02.wav
81,15-M-INDIA_2_CUR,15-M-INDIA_2_CUR-03.wav
82,15-M-INDIA_2_CUR,15-M-INDIA_2_CUR-04.wav
83,15-M-INDIA_2_CUR,15-M-INDIA_2_CUR-05.wav
84,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-01.wav
85,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-02.wav
86,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-03.wav
87,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-04.wav
88,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-05.wav
89,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-06.wav
90,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-07.wav
91,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-08.wav
92,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-09.wav
93,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-10.wav
94,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-11.wav
95,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-12.wav
96,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-13.wav
97,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-14.wav
98,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-15.wav
99,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-16.wav
100,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-17.wav
101,17-M-COLOMBIA_2_CUR,17-M-COLOMBIA_2_CUR-18.wav
102,18-B-GERMANY_2_CUR,18-B-GERMANY_2_CUR-01.wav
103,18-B-GERMANY_2_CUR,18-B-GERMANY_2_CUR-02.wav
104,18-B-GERMANY_2_CUR,18-B-GERMANY_2_CUR-03.wav
105,18-B-GERMANY_2_CUR,18-B-GERMANY_2_CUR-04.wav
